0,1,2,3,4,5,6,7
-1.3849233388900757,1.504675269126892,3.775573968887329,0.9856804609298706,1.9231771230697632,-2.0829927921295166,0.9484072327613831,-3.3878653049468994
-5.127255439758301,-0.7038615942001343,1.8121678829193115,2.594878911972046,1.0961133241653442,1.473097324371338,2.0975100994110107,0.9395667314529419
-1.7827305793762207,-3.4414315223693848,3.7725918292999268,1.18927001953125,1.2340209484100342,1.122374415397644,1.8294422626495361,-2.7170755863189697
3.059061050415039,-6.1430768966674805,-5.666039943695068,-0.27402108907699585,0.9928439259529114,-3.6401283740997314,7.224165916442871,-2.587280511856079
-2.2958762645721436,0.5859898924827576,3.09360408782959,-1.0507395267486572,0.1006460040807724,1.3361965417861938,3.3664050102233887,-0.7703481316566467
-4.775334358215332,-3.2611968517303467,3.414889335632324,-1.7360866069793701,3.6599740982055664,2.772400379180908,3.9795889854431152,-0.43990358710289
-4.07233190536499,-2.828125,3.718752384185791,-3.9525392055511475,1.4570993185043335,2.454456329345703,6.138611793518066,-0.7955407500267029
-1.956998348236084,-0.20214156806468964,3.028801202774048,1.781617283821106,1.8871670961380005,2.2642316818237305,2.461019992828369,1.1121071577072144
-3.673180341720581,4.198288917541504,0.05462136119604111,1.519187092781067,8.917277336120605,-4.571138858795166,0.33226633071899414,-0.33587509393692017
-2.487891912460327,-1.9424219131469727,3.1663432121276855,-0.946493923664093,-0.24386140704154968,2.5655481815338135,4.664556980133057,-0.3629007637500763
-4.35215425491333,-4.0301899909973145,1.9026517868041992,1.4213626384735107,1.9573012590408325,3.5761642456054688,2.218712091445923,-3.1279592514038086
-1.7064154148101807,-0.36776939034461975,5.250965595245361,4.621807098388672,-4.0671844482421875,-5.033440113067627,5.101875305175781,-2.1764042377471924
-3.7444534301757812,-1.90911865234375,5.987982273101807,4.836635589599609,0.6121814250946045,-5.472803592681885,1.9994651079177856,-4.166214942932129
1.180997610092163,-5.495229244232178,-5.776167869567871,0.05886755883693695,-1.890060544013977,-4.790716648101807,7.5979084968566895,-2.429964780807495
-3.355426073074341,-0.5267193913459778,-0.6110984086990356,9.86373519897461,6.333182334899902,1.7541080713272095,2.1059165000915527,4.962761402130127
-2.6067562103271484,-1.2168155908584595,1.3193312883377075,2.9507572650909424,0.8565006256103516,1.0699995756149292,0.8431594967842102,-1.64927077293396
1.94065260887146,3.0533037185668945,1.4096580743789673,0.8701497316360474,4.915805816650391,-1.7233766317367554,1.756151556968689,-0.8761122226715088
-3.4709863662719727,-0.056197162717580795,3.8053324222564697,2.2395670413970947,-3.003737688064575,2.0148415565490723,5.32828426361084,-1.101174235343933
-3.7434444427490234,4.416109085083008,0.6348963379859924,-0.04520244523882866,1.126158595085144,-0.6949109435081482,4.830217361450195,5.362227439880371
-0.4510362446308136,-4.730093955993652,0.05562557280063629,9.845332145690918,8.970264434814453,-1.85735023021698,0.4996200501918793,6.52762508392334
-1.185376524925232,7.45115327835083,-1.448543906211853,5.536012649536133,0.8390278220176697,-1.9832842350006104,4.745738983154297,4.357214450836182
-1.1100322008132935,3.2393388748168945,3.12668514251709,2.070549488067627,-2.616191864013672,-1.8141562938690186,4.194031715393066,-1.504927635192871
-1.8169035911560059,-0.7150698304176331,3.454719066619873,0.7936065793037415,1.0774908065795898,2.711221933364868,2.668649435043335,-2.4135711193084717
-0.15571242570877075,-0.7563789486885071,-0.28326883912086487,4.54033899307251,3.801546573638916,3.5549261569976807,1.3304203748703003,-1.2613917589187622
2.2321200370788574,-5.273262977600098,-7.372541427612305,-0.25309470295906067,1.0538140535354614,-4.528045177459717,7.382169246673584,-2.4994099140167236
-1.2486226558685303,-0.39128828048706055,0.9015466570854187,2.467808723449707,2.552799940109253,2.525496244430542,1.4062029123306274,0.32713696360588074
-3.5718374252319336,0.7501615285873413,5.990578651428223,4.189211845397949,-2.3863749504089355,-4.025362014770508,4.602970123291016,-1.5152533054351807
1.8042411804199219,3.7392685413360596,0.7973411083221436,1.4074387550354004,4.672395706176758,0.23776142299175262,2.8647122383117676,0.7132706046104431
-4.4174346923828125,-1.7983306646347046,4.053841590881348,1.3682546615600586,0.5598234534263611,1.0279895067214966,2.562652826309204,-1.604880452156067
-0.1797628253698349,0.7647129893302917,2.7423949241638184,0.02771761640906334,0.6576293110847473,-0.03375565633177757,2.0854625701904297,-1.5604004859924316
-5.763801574707031,-3.592043876647949,3.030627489089966,-0.48082759976387024,0.18180301785469055,-0.3824867010116577,4.347250461578369,2.002713918685913
-5.568582057952881,-2.8363749980926514,1.2542482614517212,-2.423351526260376,3.6860897541046143,6.1165361404418945,8.24060344696045,4.112605571746826
-4.642644882202148,-5.137747764587402,3.381120443344116,-2.9698328971862793,2.324944019317627,3.3038816452026367,6.07092809677124,-0.8370012044906616
-4.715515613555908,-0.8662534952163696,2.9843575954437256,-2.3154995441436768,0.8162078261375427,0.2469789981842041,3.957944631576538,0.5547567009925842
-6.1152472496032715,-2.7696988582611084,1.940395474433899,3.0586297512054443,-0.34632164239883423,-0.34776538610458374,1.8972798585891724,-1.0929001569747925
-8.527704238891602,-3.017172336578369,1.0337430238723755,1.1149686574935913,1.691800832748413,0.07653549313545227,1.02726411819458,-3.95056414604187
-3.1735355854034424,0.3157374858856201,0.6395925283432007,-1.808236837387085,4.174284934997559,2.3293564319610596,2.103447675704956,0.7248150706291199
-1.7152259349822998,1.6570699214935303,1.6529000997543335,2.3605709075927734,-0.20334257185459137,0.6464869379997253,1.9894764423370361,-1.247019648551941
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1166751384735107,-0.37822431325912476,1.2594534158706665,5.04200553894043,1.969607949256897,0.8366361260414124,0.38662096858024597,-1.0496162176132202
-3.0653820037841797,0.304709792137146,2.394268751144409,-0.7550921440124512,-0.47437822818756104,-0.2624131739139557,2.9561750888824463,0.7107073664665222
-0.8880337476730347,-0.5995986461639404,0.7739620208740234,3.727365016937256,3.214655637741089,2.520289659500122,1.1132087707519531,0.37209266424179077
-6.186821460723877,2.014225482940674,5.861728668212891,3.1729307174682617,-1.539214849472046,-3.4476752281188965,4.62847900390625,-0.9858601689338684
-6.883079528808594,-2.4874093532562256,0.025280706584453583,4.010931968688965,0.6928245425224304,1.669535756111145,0.9084171056747437,-2.8484418392181396
-1.4975138902664185,2.904284954071045,4.311747074127197,3.2789406776428223,0.15054801106452942,-1.2674751281738281,2.676420211791992,-3.6580586433410645
-2.047574758529663,0.07461471110582352,-6.119347095489502,7.781566143035889,0.019611015915870667,2.632505178451538,2.9478466510772705,1.7874253988265991
-6.435937881469727,0.48316195607185364,5.084852695465088,2.7235920429229736,-1.0103172063827515,-1.9403311014175415,3.8842265605926514,-1.1756519079208374
0.59064120054245,4.238786220550537,2.8046984672546387,-0.02124924398958683,5.77538537979126,-3.47493577003479,3.6815617084503174,2.883070468902588
-2.308291435241699,-0.01864435523748398,2.295750856399536,-0.17755752801895142,1.355343222618103,1.498272180557251,2.3014721870422363,-0.3870832920074463
0.11897502839565277,0.02559276483952999,-0.18335922062397003,0.12001953274011612,0.2108861356973648,0.037674430757761,0.37794265151023865,-0.1851678490638733
2.640230655670166,4.561854839324951,-0.31995123624801636,2.429212808609009,1.8738797903060913,0.5104814171791077,4.401199817657471,2.145705461502075
-2.5897021293640137,-0.3202339708805084,-7.550530433654785,7.741209983825684,0.7834581732749939,1.4988948106765747,2.0879039764404297,2.5984511375427246
-1.523125410079956,0.0540325790643692,4.003772735595703,-1.8509286642074585,1.1579654216766357,-1.1144993305206299,3.0388572216033936,1.4707313776016235
-2.061288356781006,1.5337311029434204,4.117284774780273,0.4343532919883728,2.278325319290161,-0.6599612236022949,2.4238288402557373,0.29814964532852173
0.8857163190841675,4.9226975440979,0.798564612865448,1.138954997062683,5.8568620681762695,-0.9110300540924072,2.7821075916290283,-0.02290872298181057
-1.26138174533844,-5.71587610244751,4.295505046844482,4.215974807739258,2.306257963180542,-7.020392417907715,1.7128430604934692,-1.7303307056427002
-5.973438739776611,-0.5284360647201538,2.2723066806793213,-1.274684190750122,0.22236980497837067,0.27161905169487,3.4348390102386475,-0.14882251620292664
-7.097496032714844,1.4522391557693481,2.127291679382324,4.032898426055908,-0.30996161699295044,-4.098313331604004,1.8575712442398071,1.0826388597488403
-0.03350171074271202,3.573223352432251,0.8706827163696289,1.8475844860076904,5.916127681732178,0.28982311487197876,1.6975698471069336,-0.7448840737342834
2.8180902004241943,-3.824575662612915,-5.433425426483154,-0.21722832322120667,0.6847129464149475,-3.1503283977508545,6.067243576049805,-2.6725058555603027
-1.6951993703842163,-0.7627289891242981,2.655780792236328,1.0492192506790161,1.7873495817184448,1.607476830482483,1.638798713684082,-0.45278868079185486
-5.0215678215026855,2.172234535217285,4.866358757019043,5.433440208435059,-2.079145669937134,-2.419217109680176,4.976293087005615,2.460148334503174
-1.0763986110687256,3.490903377532959,2.7100489139556885,1.6057932376861572,-3.7746942043304443,-4.384026050567627,5.084708213806152,-1.153761625289917
-5.871945858001709,2.5735275745391846,-0.15775588154792786,1.339961290359497,4.57567834854126,-6.839367866516113,-0.017736880108714104,0.5421187281608582
0.7194326519966125,2.770951986312866,0.8347246646881104,0.37648454308509827,6.971730709075928,0.2898619771003723,1.534827709197998,-2.1167094707489014
-4.972072601318359,-4.501986026763916,0.5778553485870361,-0.5240890383720398,0.8213537931442261,2.9835236072540283,4.972138404846191,2.6476399898529053
-2.1990270614624023,1.310661792755127,-1.4862916469573975,6.871532917022705,0.7471994757652283,3.8206663131713867,2.7497823238372803,-2.8185365200042725
-1.013984203338623,-5.0918965339660645,4.985210418701172,4.710458755493164,1.6773042678833008,-6.2441582679748535,1.8811206817626953,-1.5840526819229126
-5.239957332611084,-3.6636195182800293,4.269502639770508,-0.5096601247787476,0.5292500257492065,-2.1112778186798096,3.557370901107788,1.650291919708252
-0.4579152464866638,0.48478373885154724,1.7362067699432373,5.892716884613037,2.6281509399414062,-0.08147257566452026,0.7937808632850647,1.1889256238937378
-5.832531452178955,-0.6774905920028687,2.0329809188842773,0.1312553435564041,0.8228201866149902,-0.23003743588924408,2.4590883255004883,1.190901279449463
-1.9721981287002563,6.420132160186768,-6.01575231552124,4.116217136383057,1.0579408407211304,-1.7118418216705322,3.918276309967041,3.1054160594940186
-1.8313517570495605,-5.373770713806152,4.718745231628418,4.4149088859558105,1.521033763885498,-6.168910980224609,1.429465889930725,-2.7683475017547607
1.2497200965881348,3.3622031211853027,1.253196358680725,0.022628461942076683,7.91580057144165,-1.6669942140579224,1.5740900039672852,-1.3804939985275269
0.045995719730854034,-0.016098640859127045,-0.23806068301200867,0.8053179979324341,0.5133304595947266,0.17540328204631805,0.5742774605751038,-0.1774880737066269
-0.8962606191635132,0.9416874647140503,4.207366466522217,2.546264410018921,-1.2091220617294312,-0.7936578392982483,3.1803882122039795,-0.0014849209692329168
-1.4662011861801147,2.5573952198028564,-0.3049333095550537,0.651016891002655,4.180278301239014,1.1789286136627197,1.6758595705032349,1.3215663433074951
-0.327461838722229,5.793578147888184,0.5171847939491272,-3.3587536811828613,1.8327714204788208,-3.1511013507843018,5.358454704284668,-4.7925519943237305
-4.044029712677002,-2.7649943828582764,3.8671154975891113,2.7517452239990234,-0.5157355666160583,-2.054630756378174,2.0913095474243164,-1.6486625671386719
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.9163658618927,2.618116617202759,0.21966025233268738,-4.1663713455200195,0.6139628887176514,-0.4461056888103485,4.114543914794922,-3.009265899658203
-2.1876914501190186,0.4565334916114807,3.67866587638855,4.631843566894531,-0.04801218584179878,1.3666304349899292,2.4626922607421875,-3.239900827407837
-3.8016085624694824,-6.336483955383301,3.380723714828491,-0.42826220393180847,3.731673240661621,-0.04386281594634056,2.8923168182373047,2.3664467334747314
-8.446755409240723,-2.1968348026275635,1.4874745607376099,1.150242805480957,0.0384279228746891,-1.2983613014221191,1.7220336198806763,-3.9563891887664795
-4.544199466705322,2.498652696609497,-0.7928090691566467,1.3174068927764893,-0.6941362619400024,-0.615734338760376,3.325286626815796,3.55057954788208
-2.9580442905426025,0.06092170998454094,4.6137776374816895,3.348339557647705,-1.133542537689209,-3.6005280017852783,2.876857280731201,-0.9223408699035645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4540274143218994,-5.996617317199707,-6.597195625305176,-0.7717111110687256,1.2191147804260254,-5.646962642669678,7.4396162033081055,-2.890397310256958
2.154618263244629,-4.621647834777832,-6.672150611877441,-0.11030023545026779,0.313648521900177,-4.335698127746582,6.983514785766602,-2.028752088546753
-1.9743802547454834,4.9777984619140625,0.22282692790031433,-0.35047128796577454,2.4827682971954346,-2.3198354244232178,2.79917573928833,0.8179042339324951
-1.8591781854629517,-1.3906062841415405,2.525543451309204,2.631809711456299,-0.039411723613739014,-2.754573106765747,0.7933374047279358,-4.109124660491943
-0.5987313389778137,1.0276012420654297,1.4125592708587646,2.5347914695739746,1.9214166402816772,2.533010721206665,2.350245237350464,0.0527825765311718
-1.9374712705612183,0.24426914751529694,2.3950581550598145,1.9883712530136108,-0.15086273849010468,2.214834451675415,2.604811906814575,-2.1579718589782715
-1.4402835369110107,-2.5466887950897217,1.6121821403503418,-2.698194980621338,-2.2480309009552,-0.8629499673843384,3.9176368713378906,0.16448412835597992
2.546076536178589,-5.7345147132873535,-6.362592697143555,-0.2744041979312897,1.0042855739593506,-4.776653289794922,7.272372245788574,-2.0956380367279053
-3.6111080646514893,1.936155080795288,3.6489675045013428,3.1394827365875244,-3.919855833053589,-3.776362657546997,4.992382049560547,-2.153374433517456
-5.399411678314209,-1.8871281147003174,1.5808653831481934,3.3507332801818848,0.6230166554450989,-0.5009011030197144,0.918317973613739,-0.5361775159835815
-2.66487717628479,2.8108208179473877,0.6152069568634033,1.784981608390808,1.1004338264465332,1.7579951286315918,2.516878366470337,0.15462298691272736
-6.164458274841309,-4.9545159339904785,0.8434862494468689,-1.220531940460205,2.9366464614868164,2.756784677505493,5.487095355987549,3.6857402324676514
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.007884979248047,-5.241304874420166,2.0213539600372314,-1.8453631401062012,2.7795705795288086,1.845316767692566,4.673436164855957,2.3596158027648926
-4.891983509063721,-5.190601825714111,3.294361114501953,-0.50281822681427,3.324756383895874,0.3959504961967468,3.072648286819458,1.0341625213623047
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.70469331741333,-4.320834159851074,3.9321632385253906,-3.3096766471862793,4.211052894592285,-0.07723566144704819,4.292266845703125,0.8725882172584534
-1.8989702463150024,-1.5891402959823608,0.43585100769996643,1.2188326120376587,0.670478343963623,0.08641874045133591,0.5975562334060669,-0.24231386184692383
-1.9160672426223755,-0.8698288798332214,1.4110528230667114,1.9403936862945557,1.247698187828064,2.9223222732543945,1.7585532665252686,-1.723526120185852
2.238121747970581,-4.46373987197876,-5.946239471435547,0.39120620489120483,1.932856798171997,-4.930521488189697,5.305872917175293,-1.5343728065490723
2.339611530303955,4.710824489593506,0.11586598306894302,1.4491175413131714,1.2150768041610718,-2.134472131729126,3.5136210918426514,0.5894140601158142
-0.29691392183303833,1.1888126134872437,0.658596932888031,-0.6185113191604614,1.5772454738616943,2.4733383655548096,3.4674103260040283,1.8260860443115234
-1.6123360395431519,-1.5601975917816162,-0.9469915628433228,-1.2668143510818481,0.4435499608516693,-0.6524636745452881,2.517613172531128,3.871460437774658
6.788671970367432,-0.34517329931259155,-2.3590970039367676,0.18475249409675598,4.237982273101807,0.3567078709602356,4.481378078460693,-0.49802568554878235
-3.015125274658203,-4.145012378692627,4.761951446533203,0.24081887304782867,0.43419235944747925,-2.429856061935425,2.252784490585327,-3.8299953937530518
-3.4971566200256348,-0.8170463442802429,0.7369768023490906,-1.5162568092346191,3.651679754257202,3.1338632106781006,3.499678134918213,1.8776662349700928
1.6779839992523193,3.003401279449463,5.296346664428711,0.0984795093536377,6.746840953826904,-4.645650863647461,4.648555278778076,1.644120693206787
0.31875017285346985,3.4543087482452393,0.5352033972740173,-0.28404998779296875,0.7005011439323425,0.00850869994610548,3.9333231449127197,1.8807833194732666
0.09392853826284409,2.90480375289917,0.07804659008979797,-1.6795425415039062,1.3426775932312012,1.2780119180679321,3.5694420337677,-0.3696694076061249
-3.9595448970794678,-2.1437201499938965,3.2534241676330566,-0.5827250480651855,1.7314257621765137,1.1736516952514648,3.168487310409546,0.7107648253440857
-3.149980068206787,0.5648945569992065,4.92439079284668,4.3279008865356445,-1.9797896146774292,-3.3392856121063232,3.7042133808135986,-2.2365400791168213
1.1385149955749512,-1.0540953874588013,-6.095523834228516,3.1880245208740234,-0.9290776252746582,-0.7390180230140686,4.3865556716918945,0.2546921372413635
2.5369155406951904,-5.29504919052124,-6.832082748413086,-0.4533848166465759,1.5500839948654175,-6.083296775817871,7.141256332397461,-1.9323173761367798
-0.31823405623435974,2.090855836868286,-0.1724335104227066,-0.4462091624736786,2.14066743850708,0.32742199301719666,3.5196144580841064,3.9709551334381104
-5.8463897705078125,-5.791442394256592,2.3362715244293213,-1.9590122699737549,2.4277541637420654,-1.1297812461853027,3.864349126815796,2.0514984130859375
-1.0618314743041992,-0.09648478031158447,2.9737935066223145,2.1999993324279785,1.8158570528030396,0.07666964828968048,0.7726272940635681,-1.3509804010391235
-2.0898189544677734,5.2035627365112305,-2.36692476272583,4.846471309661865,1.6338497400283813,1.3391193151474,3.1862740516662598,0.5950256586074829
-1.6369197368621826,0.8650912046432495,2.465869188308716,0.5328172445297241,-0.34211379289627075,-1.555057168006897,2.0901992321014404,0.8092451691627502
-0.038011882454156876,0.10075236111879349,-0.15574419498443604,0.33407631516456604,0.36620986461639404,0.12351439148187637,0.003300868673250079,0.17011170089244843
-3.615057945251465,-1.2874730825424194,4.644977569580078,3.788851499557495,-0.45043304562568665,-5.3897247314453125,2.40234637260437,-1.8571830987930298
-3.4819631576538086,3.8692760467529297,1.0111417770385742,-2.943760395050049,0.8816123604774475,-1.3424381017684937,3.747213363647461,0.2978781759738922
1.698636531829834,4.565396308898926,0.041232503950595856,0.1559373140335083,5.425621509552002,-0.8025745749473572,2.6020119190216064,-3.531280040740967
-1.90642249584198,0.7490270137786865,2.1603891849517822,0.1016227975487709,2.4934730529785156,1.6697927713394165,2.66276478767395,1.7698605060577393
-6.106395244598389,-5.828068256378174,3.168346643447876,-2.0574755668640137,2.7136270999908447,-0.3070148229598999,4.615074157714844,1.887972354888916
-2.382589101791382,-0.8778417706489563,1.056333303451538,3.0802242755889893,-3.4553635120391846,2.598900079727173,4.6425371170043945,-0.8835433125495911
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.440892457962036,-5.119632244110107,-5.800594329833984,-0.46910229325294495,1.4786359071731567,-4.8944993019104,6.427259922027588,-2.591365098953247
1.7737822532653809,-4.295924663543701,-4.1461310386657715,0.5474420189857483,0.474372535943985,-4.334911346435547,4.458623886108398,-2.0174148082733154
-4.016983985900879,-3.9749929904937744,2.468158483505249,-2.4052858352661133,2.104240894317627,3.3170878887176514,5.604072093963623,0.8180457353591919
-2.569211959838867,-0.6250019669532776,4.232193470001221,3.2264561653137207,-0.9552792906761169,-3.7230489253997803,2.3874902725219727,-2.2079710960388184
2.5928075313568115,0.4658118188381195,-1.1589888334274292,1.5055644512176514,5.923379421234131,3.1468231678009033,3.4986462593078613,1.9512760639190674
-0.9074676036834717,1.3576546907424927,1.9852906465530396,2.559312105178833,-1.1976706981658936,0.4094385504722595,2.742520570755005,-0.36819204688072205
-3.507413387298584,4.139240741729736,-0.7718597650527954,1.052194356918335,0.9293245077133179,-2.127051591873169,2.5733273029327393,2.927926778793335
-0.6722196340560913,3.2651474475860596,1.646058440208435,0.5190585255622864,-0.1684439331293106,-0.44037726521492004,3.2448461055755615,-0.8701300621032715
-2.9206056594848633,-0.6664244532585144,1.3436131477355957,1.8476659059524536,1.398427963256836,-4.133432388305664,-0.20568302273750305,-1.7023526430130005
-5.6427764892578125,1.1805366277694702,1.2271084785461426,1.579016923904419,0.9921362996101379,-1.6097625494003296,1.322055459022522,0.8148115277290344
-3.429737091064453,0.5845705270767212,2.849893093109131,2.0900747776031494,1.0978615283966064,0.46164318919181824,1.6915029287338257,-0.7035926580429077
-3.3276796340942383,-2.1391170024871826,3.584296464920044,2.3955414295196533,-0.04384135454893112,-1.125120997428894,1.8914854526519775,-1.8630039691925049
-5.00949764251709,-4.629194259643555,2.88055682182312,6.06207275390625,0.8128221035003662,-2.9549028873443604,1.2228962182998657,-2.9773049354553223
5.751075267791748,1.2411669492721558,-1.1872384548187256,1.238491415977478,-0.07939135283231735,0.01868068054318428,5.5497331619262695,0.9534693956375122
-0.6422345042228699,0.20548583567142487,1.2491564750671387,0.4514187276363373,1.687166690826416,1.0258301496505737,1.7125353813171387,-0.049076858907938004
-1.9654827117919922,-1.3527108430862427,5.2006635665893555,2.9820117950439453,0.11285439133644104,-5.740177154541016,2.1217000484466553,-0.859480619430542
-3.0582900047302246,2.0776796340942383,-1.044044852256775,3.5925447940826416,1.543843150138855,0.044697072356939316,0.36963191628456116,-0.7026574015617371
-1.110526204109192,2.2058022022247314,0.8618255853652954,-2.3884987831115723,2.883251905441284,2.638362169265747,3.439591407775879,-1.8857569694519043
-2.563058853149414,-0.9866499900817871,2.7891416549682617,0.6441413164138794,0.9234007000923157,-1.1222245693206787,1.2560487985610962,-1.0586705207824707
-2.4052884578704834,-0.7247112989425659,1.95005202293396,1.3818001747131348,-2.120462417602539,3.3112237453460693,4.931363105773926,0.38457179069519043
-0.6749834418296814,5.804623603820801,-2.3170197010040283,-3.622007369995117,3.804004192352295,-0.985588550567627,5.210572242736816,-0.09582486003637314
-3.6433231830596924,-4.174031734466553,2.8400521278381348,3.9925763607025146,-0.6969829797744751,-5.050987720489502,1.6588987112045288,-4.016473293304443
-3.936750888824463,-2.3991482257843018,1.2954894304275513,-1.39918851852417,2.735326051712036,2.780977725982666,4.424396991729736,3.077716588973999
0.8387682437896729,-0.4141612946987152,-2.77681040763855,7.565666198730469,-1.1519429683685303,1.848451018333435,4.439986228942871,2.8214781284332275
2.18757700920105,-3.326669931411743,-5.520514011383057,1.9445059299468994,0.13006383180618286,-2.5497515201568604,5.244716167449951,-1.2368826866149902
-3.8236420154571533,0.4064737558364868,2.275282621383667,0.2706124186515808,0.5314021110534668,0.6594933867454529,2.0513269901275635,-1.6233656406402588
-1.9477543830871582,-2.0195906162261963,-1.0072441101074219,5.4268479347229,-0.6157364845275879,0.2327566295862198,0.4560071527957916,-2.178297996520996
-2.3977394104003906,-0.38576164841651917,5.614808559417725,4.0758585929870605,0.1285737007856369,-5.554582595825195,2.664416790008545,-1.722421646118164
-4.2828874588012695,0.3695252239704132,0.7256410717964172,1.3191196918487549,0.6996808648109436,-0.2303159385919571,0.9961804151535034,-0.6277143955230713
0.15633688867092133,-4.209904670715332,2.659127712249756,3.4875094890594482,1.8405765295028687,-3.1838481426239014,0.8382713794708252,-0.38494202494621277
1.3329031467437744,2.3523271083831787,-0.48516905307769775,2.1166844367980957,2.0360918045043945,1.794607400894165,3.0266335010528564,1.4113521575927734
-2.4250826835632324,2.369248628616333,3.839001417160034,2.4385852813720703,3.9076170921325684,-0.7012953162193298,1.2433335781097412,-0.052947741001844406
0.8219974637031555,4.229753494262695,1.3494185209274292,-2.2509357929229736,5.643421173095703,-1.4741029739379883,4.149809837341309,0.18842728435993195
0.46832555532455444,3.2661046981811523,1.8776746988296509,-0.5996206402778625,2.77178692817688,-0.7280799150466919,2.4340786933898926,-2.696420431137085
-3.3270320892333984,0.38214990496635437,1.9112030267715454,0.9843713641166687,1.3338425159454346,-1.0119917392730713,0.5061713457107544,-2.3101396560668945
3.6228394508361816,-4.014376163482666,-5.04039192199707,1.0241272449493408,0.6602222919464111,-3.8166964054107666,6.521381378173828,-1.9824835062026978
-1.6243315935134888,2.2647218704223633,2.732423782348633,-1.3659101724624634,3.5202667713165283,0.30331966280937195,2.894773006439209,1.023724913597107
1.2065494060516357,0.786730170249939,-0.5723463892936707,0.5883488655090332,2.657219886779785,-0.4928175210952759,1.5135033130645752,-0.2548299729824066
-4.75068998336792,-2.1835920810699463,1.8082345724105835,-2.076401948928833,3.433624505996704,2.3016738891601562,4.628365993499756,2.9119174480438232
-2.822133779525757,0.13756388425827026,3.509557008743286,1.8499737977981567,0.22442442178726196,-0.6321475505828857,1.9639908075332642,-0.6545606851577759
2.9170382022857666,-4.15672492980957,-6.157365322113037,-0.5197414755821228,0.8985850811004639,-3.4262657165527344,7.3823442459106445,-1.776488184928894
-2.4759061336517334,-0.4303789734840393,4.156642436981201,2.2801365852355957,-2.033322811126709,0.5506330728530884,3.8982009887695312,-2.2239840030670166
