0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.11676116925054403,-0.10837695293729852,0.019217444183026844,-0.10878975818322201,-0.03896776773892835,-0.21261818357987186,0.09021734253614927,-0.070652316058928,0.05501847077331867,-0.19931741734556685,0.10471508033451637,0.22437103280102355,0.056562355522219554,0.24965322994903383,-0.11614417327321502,-0.24566664258335588,-0.04556479216656667,-0.06635489105755507,0.22128506457841934,0.08212114290599432,-0.2598691316227386,0.164495050972835,-0.15668376186960836,0.28987132733817145,-0.05558708831574366,-0.30389563536863695,-0.19825565884583055,0.013192241398229998,-0.11842606171217063,-0.1769737747152198,-0.2883929391559281,-0.017011900754749287
-0.04436556540505299,0.24476057539507967,-0.2454033299868447,-0.22823483509091474,0.02599215367626878,0.19243597891969583,0.07154303757678604,-0.20144043113841675,-0.18672998884102238,-0.010815200138315495,-0.10819934027051212,-0.11553452131066616,0.2940160838945388,-0.013565694648894122,-0.024278490077607573,-0.15652234441510338,0.21939640421358542,0.19019037411836076,0.1146456806832723,0.2841368772730558,0.2664440567663,-0.01108297200404973,-0.27108362407306374,-0.17372301121416964,-0.03927487575414701,-0.06433316683912918,-0.2785798165807907,0.1606897571554281,0.018148667979054012,0.05778404429374362,-0.0989798461153952,0.24390540341314726
0.2058996727266269,-0.1055496969888636,0.2709818967154378,-0.07979258821284288,0.047251882149219104,-0.23527470626036462,-0.09498434698223135,0.2138626315365687,-0.180971391490023,-0.20549090409537557,-0.07222410712156879,0.08806256153873465,0.146061238484961,-0.016971093762814415,-0.042032993202570534,-0.16293968746920942,0.22527759989853324,0.013348150854437302,-0.06358142343054274,0.2141212347843987,0.12918864086800852,0.11935079390845321,-0.19444328563659324,0.02654268869055254,0.09664741691214457,-0.07469530988585027,0.11326851470112864,0.09885958431642095,-0.30409188886873423,-0.15338265666799425,-0.08678306881906434,-0.26793695253945476
0.06973332626080891,0.17187922748297418,0.10502616725108382,-0.1472729833311689,-0.251675002288155,0.2635622001588971,-0.03682262452630242,0.24684076394888343,-0.23380831980671252,-0.019083729759310775,0.2901535852402346,-0.15307641477697861,0.08389714454237368,0.2799124482192029,0.2050894650513223,0.20273273259699143,-0.08112862525766515,-0.20800022574619262,-0.2500346418556077,-0.08610768103159089,0.0877581468825347,-0.13625592178600607,0.1394839891134816,0.07428291565944678,0.0172016770203145,0.06616862833449044,-0.07667136420235274,0.05641410725439788,-0.29033777450982834,-0.071977728888729,0.09313488790216179,0.08852519908802375
-0.11989092176535451,-0.038394805770786744,-0.20646182138437277,-0.228005868269008,0.2829535392112408,-0.28762918637519796,0.2849459926330892,-0.13855083410853225,0.13042398092334784,0.17229910155657918,0.08282556694081322,0.12294574092792326,-0.12774697820440983,0.23455109098306826,-0.28926315796461693,0.061163729932855404,0.17983672260873335,0.039853931342694104,-0.2587417036235038,0.07399753388623703,-0.30350220364330477,0.02116985676425137,-0.2529380111572551,-0.2024873598121858,0.25842065321989083,-0.22691607161702962,-0.08660924439977766,0.19243064269857862,0.031029321915319652,0.008777309871358163,-0.19112414810288803,-0.25545415403047245
0.2742778027002605,-0.25036048387630994,0.2193028352249904,-0.23692631758338006,0.06052098430649028,0.2515853897587803,0.18754391594948455,0.009143433461460293,0.04066247183501581,0.07049806694760663,-0.26923524177727776,-0.19473598487712124,-0.027196396608955953,0.20190454107788935,0.11288607300946596,-0.23673044308199745,-0.2568669360621336,-0.03910347729225644,0.00982030701024883,-0.047002776941819424,-0.26698866308715025,-0.08462971140629039,0.07938444896695818,-0.1938461048783615,-0.220852635668555,-0.1760505669741083,0.2321939725183415,0.0874157908241015,0.23933505748831296,0.29281876190758294,-0.23211083979973376,-0.0219030742863362
0.04282185173519881,0.05031252179278323,0.15505323984495512,-0.19873440718847515,0.04750597754242608,0.2263992789598389,-0.011161700226369864,0.15924708938849036,0.21107966398459443,-0.2515009413135589,0.05764327155869248,-0.08474095630093562,0.1668678651919126,0.11779320787869213,-0.04562513643403371,-0.16094622863225044,-0.2876019869568046,-0.279397027501582,-0.038504551241795804,-0.24747324529813763,-0.18943705371546787,-0.23693576713793907,0.24057578290349158,0.19970367775124798,-0.05875669976617939,-0.16044786367657635,-0.01956319209681795,0.2600876785101328,-0.0034378790587005215,0.07758178030972085,0.04874056275255645,-0.1670740556905453
0.12363177300570166,-0.26581718841423396,0.18526131441542065,0.057434119133305594,0.17366794215268816,-0.1326320777814672,-0.03160933027289414,0.06750307584333026,-0.04464653225948412,0.21604160453031662,0.06856946091821481,0.29849539372528633,-0.15817912244476418,0.2745636662045139,0.05365769114639657,-0.02419957752399443,-0.21924317162815177,-0.03435289579915207,0.04529763744428,-0.009809607719466373,0.2982572778758593,-0.26080306563291483,-0.17838526584150793,-0.10658969986900979,-0.22833356263179774,-0.19767449673425486,-0.026225590046673686,-0.06352306628534163,-0.051819185770012655,0.2548513061976083,-0.15252406027040202,-0.18822875585415239
0.1321028768263287,-0.1139310385284597,-0.10408828811872725,0.028132420845533912,-0.0074952716644368644,0.05392971588938744,0.23807480157966876,0.24405747013340162,-0.05958266716812599,0.19558822884903937,0.1775026590149843,-0.0035434324266800377,0.004350341751504672,-0.07944606781635521,-0.21708529044980185,-0.05691016673417487,0.1727664676711499,-0.15053240428791959,0.09381770547167106,0.23790741882150424,-0.03594203204242408,-0.1779156602405966,0.13361866271308048,0.07537265113215985,0.09571556854314317,-0.16613292937296348,-0.1735141276960675,0.1905499643351684,-0.2026823816319989,0.23849217281871393,0.05933774619115967,-0.25340507738994195
0.000889391396760475,0.27834072050007197,-0.14341328938567657,-0.10682266729910095,-0.21961981889278348,0.20482169883447154,-0.09892245994115859,0.032128579432722015,0.058788560459911654,0.07078811884136654,0.27287429790251916,-0.19308655649361606,0.23688395233661952,-0.11029137932171937,-0.005006300265193109,0.16212689646857203,-0.08784164927909938,0.2932147389003986,-0.1942720363755404,0.06357697416973546,0.10942167028112648,-0.21342045135068838,-0.11996741911924397,-0.03955127294315097,0.07454454345772832,-0.020088125276025215,0.28540502295921666,-0.22610864130601918,0.14826095097405356,0.018490975595499226,0.041890357407002976,0.274301402104547
0.10338262887990951,0.214798224830274,-0.26704839577417405,-0.03155117521032741,0.03361827959019209,0.04354128430344645,-0.19406825067728106,0.1694913206855121,-0.20176184155027943,-0.027373020542376225,0.03610662271810594,-0.15111691615438005,0.0742624468089178,-0.2119558512153436,-0.2501337685786092,-0.03416501554794105,0.0015025998865393908,-0.09831359101780326,-0.11664570030313992,0.26992707896596635,0.2518800209348194,-0.12470603815512724,0.21798117851283927,-0.23843064783835255,0.1687660266556011,0.19561335650210654,0.2439583926444212,0.21525167774588583,0.1376309569028008,-0.14653642663908792,0.17905690847868388,-0.25006332935484327
0.19767117612417562,0.060260675742690006,-0.2733568266242473,0.1709323756557623,-0.24065999321273296,0.2590881733336169,-0.24026865171393785,0.08736702498093984,0.28200916105052376,0.03635454895387252,0.23548056706811404,0.2863028109507171,-0.2947512781034524,-0.22857106077396366,0.18072462988976085,0.15713874094397423,-0.034673060109182474,0.07500013200797134,0.21189597440900043,0.0629766657058905,-0.17881681818490097,-0.1395310519426249,0.01779702987630044,-0.061239242512950126,0.089950100566899,0.2548319675720776,-0.28450475632031885,0.20557958788871222,-0.1481409486493713,0.19537401063923499,-0.04324966670580971,0.05982140194751884
-0.04357500741117604,-0.06962635880733412,-0.19428829125650607,-0.11847068815361048,0.2661413789811925,0.1547983958115245,0.0008388690099191409,0.050564295896111,0.21680782011015776,0.1996510811700286,0.13039704739142205,0.042180279276426924,-0.16955896907803575,0.1864194216593616,0.25332994524261787,0.22913178875723128,0.09626570667450718,-0.26247661586592336,0.11402946718079177,0.15885818372538968,0.056957449625488266,0.20105177820957099,0.0104272401991658,0.22142842998762768,0.27199653379197886,-0.13789745012774396,-0.1794130047539314,-0.30453221071129943,0.06869253189963714,-0.30019159329963335,-0.2366106573296216,0.1274619053897808
-0.17808906518174358,0.11347033717640814,-0.2584219762775079,-0.08257979593981044,-0.07214602668276401,0.11687564679389939,-0.08097963772701858,0.14266217913233203,-0.10469666509812511,-0.0008856853736672887,-0.03584610840310254,-0.2668183028387374,0.2748306332721967,0.18819841768553536,0.00026031701800371954,0.09312131211734065,-0.11620628829919055,0.046455959773562316,0.22177088783889232,-0.16444620785815486,-0.21076257929267905,-0.2543661114645057,-0.07720639543790311,-0.128884409156316,0.05310282136956351,-0.20600343448344616,-0.12431794816147293,-0.1898114820025744,-0.20904567157853615,0.2336776497743045,0.27641047102435523,0.01294261682246417
-0.11264649792570197,0.07866137048913263,0.068037851932227,-0.28822316465791625,-0.04277028599226307,-0.09268919057135352,-0.2654886288615831,0.26185324025558554,0.06374622079372672,0.21573973333679664,0.00510545165773113,-0.0018238114586437981,0.1159401175685984,0.001869581100122697,0.09805743017897056,0.13262542978334435,-0.02347056154881083,-0.12287182957137802,-0.09265289628823101,-0.1316263952926422,0.3030312107732849,0.19081472351399764,0.25548159969254125,-0.2061384837300405,0.015086642097514591,0.17007137992939153,0.0830361998968242,-0.08512501068837294,-0.01603639285324121,-0.19797277476882622,0.22149612282107134,-0.013959995489038313
-0.022766468610553037,-0.1443172890904533,0.15013133786983657,0.21782968128838576,-0.18823599681574818,-0.27876428446001233,0.1826880019217103,0.22005519122331973,-0.1429464273718233,-0.248598431151487,0.10869688473534561,-0.0798021884633347,0.18883254465258514,-0.08472173412109393,0.29683387745382595,0.11112929854368897,-0.24092732903083436,0.2958424560598659,0.1041789962385814,0.0267471139468225,0.04747191982061416,-0.19630492759752494,0.30366896367734153,0.20842060504325577,-0.2627916845692673,-0.010953962166733444,-0.22205693157505604,0.3019156684791027,-0.06740098396432345,-0.16811019947913047,0.03555339701319671,-0.11956096551362438
-0.16078476856464866,0.19949261448254996,-0.06204427874794338,-0.08862526328346254,0.03233924786803127,-0.089054579425182,0.2760165827283776,0.07868315780933344,-0.3054054073746451,-0.2538843231062015,0.2660673051817134,0.03090049014484264,0.2371747140848519,0.032848083998354705,-0.00796999852124508,-0.036448696009171444,-0.10943039011543837,0.21192647938810527,-0.18522744189146967,0.08766715786272083,-0.052562945048670096,-0.16417565456767863,-0.058480913650841015,-0.08665636155654655,-0.18901616704776317,-0.1153499403826759,0.27516158674391467,-0.018333173423998705,-0.08934857065715407,-0.2654784288745993,0.11216158974187451,0.07798260171954208
-0.26202389541887633,-0.22253389289041603,0.14264672525923372,0.2818704012165403,0.0764975692298579,-0.29191845203483485,0.23868714212857178,-0.10491377561809415,0.005388455915143864,0.21907221505334074,-0.1269610939776424,-0.03795763330825841,0.10662778427932551,0.27151459463220917,-0.2961928356602438,0.22125873861913803,-0.20617243450078515,0.07184569280388375,-0.13932412192246338,0.202651536766557,0.2887641315507722,-0.22040490088076176,0.09653594120011239,0.17294540239538075,-0.11762680355178595,0.07071510008230852,0.27230434211491517,0.12596137386578887,0.301355161675387,0.14556730848294896,0.11115503094613255,0.16175498282814682
-0.17487867208077923,0.09715099928207588,-0.29817738567035007,0.22935452399311063,0.14799377403147757,0.13246576439184976,-0.11105854640125681,0.26796310654797684,-0.1571511018619823,0.09424471364329962,0.2594849398201575,-0.2056908156917818,-0.27836411122478216,-0.011793389063998405,-0.22038803864463202,0.15455472451862085,-0.14908222079024055,-0.29044867769614313,0.055030227017710875,0.1985954923033788,0.26382034882461436,0.1709498645976854,0.19869916891568895,0.2376865753119145,-0.30202437786357733,0.13055032468667138,0.2395150651517005,-0.2638254564490446,0.14991167478527673,0.24523937403634466,0.17513177644964728,-0.30194549026084905
-0.20784767661641573,-0.18653441249174557,0.044244179890613744,0.23865417851938409,-0.15853000477277449,0.20403328565043832,0.14750510191366667,0.009699124729728448,0.2809169046820875,-0.27408666486412353,0.18989169836164144,0.08345086265974394,0.2612208881347572,0.06432660485835096,0.1138281133110694,0.2318165225368678,-0.18492791339881795,-0.14362501594178437,0.13118757925857794,0.1489878595394949,-0.28921559210345066,0.3013665906229741,0.07910730616026207,0.23332430532606474,-0.17504103635109872,0.2250664472318613,-0.03754662225292982,0.2840224587183916,0.10729712145718107,-0.2900895983020298,0.1676582063067379,0.16555857652663952
0.180980888972331,-0.15461324413939517,0.08635632074718963,0.20432125121203115,0.2690463106843658,-0.2863009345914164,0.036024235241380265,0.06006922944455756,0.07820147277258666,-0.2739735775048307,0.13548768807154166,-0.19667725925836732,0.10900655995669362,-0.23300045494871624,0.27942332237217105,-0.005265513898526808,-0.2505462103786517,-0.29942241802625086,-0.09267692000476499,-0.22612469158823165,0.2701452692977112,0.09366564547688166,-0.01764311686961756,-0.17536343824553396,-0.02074910894251819,-0.26983507706224147,-0.07834564601527266,-0.1956599730485212,-0.12230812130571553,-0.10065215233796501,-0.21384151995462156,-0.14698660303362832
