0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.2095564430178939,-0.22452313811741298,-0.09451334364052616,-0.24171294785490255,0.28146121843745886,-0.2787444222316825,-0.18313405097694727,-0.04352670606381659,-0.08247710397775712,-0.06463113788240041,-0.08989281212515449,-0.12819208591498912,0.30208114787441054,-0.1155172089997569,-0.23247485267755236,-0.08160995448248307,0.018903665814115955,-0.27529556296148333,-0.15641450439718768,-0.28347252214600055,-0.13910381499309088,-0.12301835693958443,-0.06539128729339216,-0.249170031894905,-0.21771495696981497,-0.28915398178030927,0.2816360450597435,-0.16262484952133696,-0.23953440965729328,0.2104352249061615,-0.28266095786488826,0.09535955113102984
-0.27310083279145825,-0.040499604026924485,-0.2080271928299356,-0.30289191574766455,0.2450561349298115,-0.06236452329414979,0.2868863778755244,0.026351811636157907,-0.30456190113576753,-0.28272865225074933,0.11492368811621484,0.14394924758810368,0.16565800524581548,0.1873741575520128,-0.12753147717227417,0.06728308444412029,0.0035075938905047566,-0.15749470288272022,-0.22627621849166318,0.05709353212867596,-0.0795573057175539,0.085812441560018,0.050926607365411936,-0.012607493603930764,0.10692136158539545,-0.2979776779885969,0.05414331463000793,-0.28887919501678927,0.23415752878253582,0.10469909227660362,0.25520474732613485,0.03318798604134321
-0.1628422250739421,-0.17410287420523513,0.07399373064059128,0.0267972816573408,0.2932983695452974,0.20548270643616895,0.23376162408329026,0.0001902432497817852,0.10428924549700652,0.005517468417925497,0.2278549844518165,0.13261733975850126,0.025033097495979983,-0.12092887592735233,0.2084135578533255,0.10500340215687842,-0.18721699611562587,-0.044374798029375995,-0.05236545363423745,-0.2671266442115777,-0.02056665496252419,-0.18225468330859884,0.14442831872926426,0.10212681358381137,-0.13480268291409497,-0.14190450712912134,-0.2961924831997651,0.2643623939767673,-0.12048016432931175,0.1389552362328681,0.01011744131190645,-0.04720319139964341
0.2668276003676995,0.16692050760972438,-0.010026552896929497,0.22965443380598993,0.2286261535962565,-0.28409562942207583,-0.09035808435774864,-0.07017154553614308,-0.201674766503105,0.19085774520945392,-0.1196986641233159,-0.289413857367042,0.08973910988230871,-0.26465192753626915,-0.15149699425443391,-0.092779520228089,-0.10885322417606227,0.2749239494462419,0.27269753600436475,-0.2198815598419891,0.2959378963788222,0.17039185560985526,0.11591745192183539,0.1949205890032477,-0.15336999583742697,-0.2603394662271947,0.2648606691374936,-0.0721832172231959,-0.025584683061315172,0.2898636362912431,-0.11991720355309946,-0.16641266089621434
-0.2930923129193646,0.0033415562511588948,0.19730505942514076,-0.2112156661275619,-0.016895791728468945,-0.2688145113078228,0.05083973204940084,-0.03814579513539257,-0.14018915482578556,0.06251567232876731,0.2976330115337521,0.2729973972420826,-0.05366334577510862,0.25702498027302534,0.20770803604563426,0.01175073605532273,-0.053521626318716764,0.12398059014431317,-0.21372141981029294,-0.1963321570843803,-0.21253144209804214,0.2425284113212155,-0.22243686170607085,0.06891008915214702,-0.10141054532570401,0.29981785101847624,0.1688855758003086,-0.010883825219562493,-0.3037323450046877,-0.18301887628311872,-0.17737443537490793,0.18695245562861723
-0.13406471340620377,-0.2733371289430644,0.2661629024004395,-0.035560868465139284,0.014180062039839236,-0.05846147459703868,0.1456627928825623,0.2828882173579387,-0.2800345965062443,-0.1853887000857726,0.25950747378838224,0.05683525922578919,-0.047990600770043856,-0.18065091071031245,0.21121093846897465,-0.05934718447147949,-0.0649129218174836,0.04500737814066019,0.12146127529478812,0.25802163427799873,-0.24908771845968256,-0.13554596107220773,0.05863477474027173,-0.05352881336474935,-0.14999118836484895,-0.08618032759378436,-0.14725730174860968,0.17080385792907277,0.16786164669071063,-0.19798857048949386,0.1647269383379823,0.042899307070493164
-0.15399064884296373,-0.12984698825252822,0.11435042771193171,-0.2433970251490985,0.3013079901812701,-0.17563009168138374,-0.012220771039718359,0.06492207034669323,0.1908888854694053,-0.05753141189004557,0.0059999441959510125,-0.18241999668771,0.09204725157648935,0.23130117044106602,0.06702517577724193,-0.034522735441427865,0.0897792341728067,0.07914542663787577,0.03035241607285205,0.24207358745363772,0.27641523846212124,0.2949136765527073,-0.16960511980031107,0.16241120836860018,-0.1709596234838672,-0.10441186093927904,-0.15323523730366315,0.10405943286046287,-0.20353182333743153,0.045519253408188354,-0.09449298965153416,-0.14062858346446175
0.05925358578524231,0.10712812816937106,-0.27644725416529187,0.1422272042535216,-0.06329899506926709,0.159263888481888,-0.1492014503546937,0.14453654976653574,0.07876776816668962,-0.21534190792856117,-0.2513257757654188,-0.18951120979608818,-0.13798260253117653,0.23112485257850923,0.30327337929778375,-0.1215393217691163,-0.0017898163402115808,0.19849538008194056,0.09431902254825064,-0.11265202055242168,-0.1642625459958294,-0.016303681576684548,0.09702269221307497,-0.20634000356298537,-0.22538012825478598,-0.14048067165612815,0.086547936055408,0.22231856989124377,-0.0004038018521602127,0.12300637866860298,0.23375631527329577,-0.25815489028208494
-0.2990023496914044,0.09608192475745558,0.2373469313624723,-0.23725089763790566,-0.2295445254581443,-0.19703772552527968,-0.17360876036812836,-0.2281074965483772,0.14909931744459926,0.12490666816870827,0.20737531653965302,-0.02856839338880135,-0.190023491791518,0.024552087928132904,0.0005051407819689491,-0.2761076151552417,0.07847680941991414,0.2743386920376589,0.02322170660807099,0.038984883240282264,0.06507339334484175,-0.2509533371416084,-0.29501282064347095,-0.28821976581184616,0.17189742245748496,0.23783647469032665,-0.1424684793601398,-0.19557227328228025,-0.07121039862618306,0.19475829083230645,0.10365261493703765,-0.24817540437881552
-0.29931169718753,-0.17794098477984072,-0.23651993841751057,0.14445830283732325,-0.11934339252936421,0.13309534340886814,0.07240007884693234,0.23669384353859513,0.040496549269259274,0.03914614061890209,-0.17479903287937704,0.2147551051048472,-0.03462795417054715,-0.27810065135356876,0.2779813992985024,-0.09092557444816773,0.09762926827066354,0.1921603131908331,-0.045079023553534825,-0.11204813339575995,-0.17294635602997346,0.30592709338959667,-0.10660319369624588,-0.30457016916092056,-0.30548699246568534,-0.27627052619713816,-0.03122593900595433,-0.21677119236235426,-0.16265841258082986,0.19854077454061858,0.2630373611874681,0.08186112089672376
-0.28149497108963156,0.22521679312234344,-0.23743186595965649,-0.1053093548366841,0.1177019002418449,0.24799550424264027,0.186436668623654,-0.19937481288112155,0.1606448645433755,-0.167057477475683,-0.23889941881438695,-0.011411320660755397,0.2558405785947162,0.25092767247052816,0.2501349448065564,-0.20144347408471827,0.2417373279004934,0.12911582850543352,0.001315901261081498,0.05575851573295998,0.12994792389180432,0.17288227324228755,0.28174693942441265,-0.2819247227487853,-0.17569818589874656,-0.05341395822269274,-0.19906324816425425,0.009752017859822382,0.0861216715169073,-0.08973870780016366,-0.16998801031703123,0.2937452412426491
-0.2813628624475525,-0.13977758347459385,-0.21961293024977313,0.06897535759463075,0.11048341195392725,0.2725402847906777,0.05814956523946363,-0.24773294419634884,-0.22726960803004181,0.16255501338863815,0.28886893540630276,0.266149322776578,-0.2988363181564719,-0.27978967547712436,0.1874083120603593,-0.30277159646740437,0.18518064803013873,-0.2556213486484643,0.26841995589578893,-0.25955345430085547,-0.12580991536862685,0.259237291776532,0.20513736175553599,-0.25140432619317565,0.2598573236895928,0.012146428531722875,0.015282864721710199,-0.2399265108964736,0.0205249818681546,0.30455034663223024,0.08731126918268756,0.017160360835824784
-0.059350987521439524,0.2641687038912244,0.1594009473596814,0.000581983978306666,0.19938460518454637,-0.1793841440810544,0.1337996529906968,-0.05906989802917634,0.22058123058748058,0.13020887529022157,-0.20465998153292303,0.10670070191996528,0.2280860840288178,0.013053107062741487,0.2560010621101504,0.02152464439181112,-0.215144497588435,0.04915323500953189,0.16413158196306488,0.2306141756093606,-0.17337720601910703,0.12135525113630852,-0.02661983857629624,-0.22409112508537354,-0.12531218462894722,0.1270352811073781,0.1970870086728561,-0.17361032445639232,0.2439366897066999,-0.11860501461956754,0.24877352722794022,-0.27400808557661244
0.0521279201255353,-0.18187753300425635,0.017034500696991917,-0.19341708899246923,-0.18835050417776233,-0.2665620626388184,0.16804431519057128,-0.28389408411243294,0.08417922826692603,0.2706295629786011,-0.19979742690171318,0.16868868271241244,-0.19501598494524242,-0.17942293721982355,0.29968304673605206,-0.257393615761919,-0.16708666419254714,0.10121148553092951,0.21952189123267518,0.26310182995403386,-0.27106604026199677,0.12088913258039785,-0.09791412379826239,-0.0627834367201176,0.06630824863753643,-0.27449418538644577,-0.19899715482764135,-0.20331080523196954,0.028988622077969817,0.06768061833574407,0.12659232730343867,-0.2568585333138018
0.30357919278280887,0.13385523325039766,-0.16990935209054078,-0.041726067805187894,0.07737379476849032,-0.13533836385996886,-0.15569346006552615,-0.17505065183586013,0.1614443348073774,0.26400613153445773,0.243321915938696,-0.24649515307390815,0.1792608594869866,0.11008060865618147,-0.02550216437620817,-0.12201050098213842,-0.04464174702570056,0.18257747692530113,-0.25266120244066526,0.05099488069302216,-0.07954428650217613,-0.21842968398177956,-0.08811874026930988,0.21840503175186343,0.01923045605867668,-0.0308356927182879,0.16613570891747093,-0.19594749622002663,0.0639536697933219,-0.24040334880442243,-0.19172162047321786,0.07152728318315471
0.20290946803020204,0.016147582508417913,-0.040458020847834564,-0.0594200367473135,0.059800869978146376,-0.06752791380169235,0.014621289103189938,0.12320587803234356,-0.07994930114200732,-0.20586246348556453,-0.17387238754571605,-0.15644390597435315,0.06627308759461153,-0.16846902162417524,-0.034936672939292146,0.2884726896503005,-0.26279059528828813,0.22704811772383537,0.10850104716741871,-0.22863103739583326,0.24208730420791102,0.06596075869239082,-0.1638961018368522,0.22036001401123173,-0.058044773193793586,-0.25690230722760954,-0.018683756473561797,0.3010291027864629,-0.03328987382971349,-0.010418530738014187,0.19566606397443054,-0.20350578504031083
-0.24379223456578686,0.14136170721784153,0.023381286717314043,0.054743021692861216,-0.186806670922169,0.08760472279624248,-0.050859483844541864,-0.21515918759529967,0.12454184080440839,0.10292916848249178,-0.0725322820883986,0.18660255210512589,-0.18037044266680072,-0.07572693154304455,-0.25017230829011255,-0.29306756069477724,-0.07218290966981189,0.206085038100994,-0.25112497499158065,0.046436189065632794,0.08584240071434213,0.05242394558572755,0.16303356056888102,0.057591192566701366,0.11778665556237,-0.2476471786639679,-0.02930216736944824,0.24428543165402405,-0.13801708999350235,0.07153356517684961,-0.21968359024870904,0.16420960472337048
0.08832508034745207,0.14775291991853579,-0.07871807400786196,0.08444838081663014,0.07191143580843579,0.07727854693901681,0.2682050238725824,-0.14710328663190464,-0.16039432781472507,-0.1446021211110095,-0.20724400535217513,0.22446247694469168,0.15719518843938718,-0.25693157967062175,0.27586331749433024,-0.11040598162073953,-0.22269052452334656,0.034987243657831235,-0.2241472545774627,0.008064805456091673,0.2479872701237531,-0.12490024333380606,-0.2617140042737234,-0.01837016859278584,0.2875083114138842,0.15447855818402945,0.12837906693703444,-0.05704898589788748,-0.11268138346172754,0.220045020656221,-0.11228034001323856,-0.16596994363994746
-0.01115783691154637,0.17960289749321506,0.1897656383713172,0.2893484451171565,0.16718781199133265,0.27201632397327136,0.015474440441286652,0.025732795702600952,0.23902062889191034,0.024519146151813498,0.2471020754278439,-0.014595005691174057,0.011088405657865674,0.2763275598470143,0.2239138226367564,-0.2260076628025782,-0.0566268056059098,-0.18208897717085792,-0.3019746038206381,-0.18263587472669557,0.09193739882677698,0.2505122179786513,0.0008981160688844025,-0.2037586297295046,0.03514403650125708,-0.2711571396338307,0.3051080274808122,-0.1361195444766548,-0.15106195623418528,0.2623456938940395,-0.23584629492806286,0.009204028066600867
-0.05679043286954372,-0.04785050738037039,-0.15425723031406957,0.0838614185070512,0.29487876689847814,-0.0906972566339341,-0.2720464379252224,-0.16042905739167762,0.1578377962776536,-0.27106691384673043,-0.2782589327527342,-0.01917221801689828,0.08508060471274276,0.08749437428577461,-0.27719467595227937,-0.21748934893861643,0.26102014997955014,0.12403273281357163,-0.23653279646756825,-0.01311302101950701,0.050891858768387144,0.030665494625762513,-0.04351229587433342,0.15461498449626143,-0.24759137739155837,-0.1189870326608507,-0.1183738444905591,0.1415606092623658,0.10167549991470431,-0.0816395473563151,-0.03643649886679856,-0.027867448188568344
-0.2866851592586373,0.1711023987442436,-0.3007219081102155,-0.10015327728793486,-0.17317558240021053,0.2831712511957982,-0.1263722509044014,-0.10895370467126367,-0.14450394520232288,0.3047889472184018,-0.21265903664852792,-0.30363786769276035,-0.12124413712003682,-0.27822545802316917,-0.2975201803168015,-0.2431716454599467,0.05204581645375489,-0.18685990142362074,-0.2532386185513348,-0.2342010605517571,0.034660584566671815,0.1497225173162282,0.04109360574407539,0.2617510229167761,-0.13979459210359044,0.11602397157941446,-0.2752441551943025,-0.20703084448724696,0.17928150387441966,0.24972726745196538,-0.2536814011655801,0.014191553240773036
-0.10245609396374072,0.030884870564028444,-0.1981311244404806,0.2607983466783379,0.16058242932496802,0.22562382248435287,0.21245750370554473,0.1016556915496517,-0.21247361218189847,-0.15627806426108162,0.18120229159504703,-0.2727371134381463,0.052301450644606395,-0.1407235704148036,0.13844077816036238,-0.2735827791100229,0.0425876077610734,-0.29705800630444534,0.14996869703724602,-0.27173827238218573,0.058283744098480306,-0.09045146884699806,-0.10834663071749848,-0.13704109401621573,0.2616062653115697,0.03173888799389807,0.033388858324070625,0.27204320392300485,0.22789939148097682,0.08006018391633196,-0.13852675188254668,-0.11004997925368637
